the_geom,longitude,the_geom_webmercator,avg_tech,latitude,houses,avg_unemp,cartodb_id,avg_index,avg_price,avg_basement,avg_sqft,avg_water_dist,avg_age,ind
0101000020E61000005401F73CFF915EC0C67E3FCA42A24740,-122.2812035,0101000020110F000043A7D4299FF669C15871885F94D55641,0.11,47.26766327,39,6.33,1,0.38,300029.36,0.26,2129.18,1.77,34.46,1
0101000020E610000066AF2DF2A18F5EC0A3785399FBA14740,-122.2442594,0101000020110F0000E58FAE169DF469C1422BC7453BD55641,0.08,47.26549069,33,6.58,2,0.25,222543.79,0.06,1629.12,2.08,29.18,2
0101000020E6100000DAFF006BD5935EC0A1DC53C516A24740,-122.309901,0101000020110F0000A0D6BE7C2EF869C1841896475DD55641,0.15,47.26631991,52,6.12,3,0.37,285974.27,0.27,1887.77,1.64,27.13,3
0101000020E6100000CC913AA6138C5EC08F54DFF945A24740,-122.1886993,0101000020110F0000F8342DF997F169C1AD885D5C98D55641,0.07,47.2677605,73,6.29,4,0.34,333021.34,0.1,2259.56,2.22,19.18,4
0101000020E6100000E70EACF424955EC05745559F6DA34740,-122.3303806,0101000020110F0000B87CA9754BF969C177892A6C0AD75641,0.16,47.27678291,24,6.1,5,0.45,302495.13,0.17,2015,1.15,26.75,5
0101000020E61000002374869801905EC01FCA6141ABBE4740,-122.2500974,0101000020110F0000CCA1F152EEF469C119E3D6B635F95641,0.11,47.4896013,53,5.81,108,0.55,256159.26,0.45,1606.98,0.42,57.68,108
0101000020E6100000CBFCFE28C58B5EC0AFCA2A114DBF4740,-122.1839087,0101000020110F000055DAFC4F55F169C11CFFC91901FA5641,0.15,47.4945394,62,5.65,109,0.53,293435.44,0.32,1637.02,0.37,56.15,109
0101000020E61000008C6F8335A9945EC00AE2F20EA6BF4740,-122.3228277,0101000020110F00001FEA8A5CE2F869C1865D10F770FA5641,0.11,47.4972552,39,6.08,110,0.57,238785.31,0.44,1454.62,0.41,66.77,110
0101000020E6100000A469F57A9C8E5EC0D5C832ED30BE4740,-122.2283008,0101000020110F0000F4229406BFF369C1723EB9F79BF85641,0.11,47.48586812,66,5.79,111,0.52,299940.27,0.47,1901.36,0.25,57.94,111
,,,,,,,112,,,,,,,112
0101000020E61000008B5242B0AA7A5EC09761D49C59B64740,-121.916668,0101000020110F000079C4D4ACCEE269C1EBF3AFACC2EE5641,0.12,47.42460976,51,5.72,114,0.46,506148.1,0.29,2399.41,1.74,36.76,113
0101000020E61000003A84E0A7E08A5EC04F6B0513A0BF4740,-122.1699619,0101000020110F0000D9BA5D3E93F069C16086587169FA5641,0.12,47.49707258,64,5.67,115,0.55,291192.11,0.16,1575.31,0.51,42.88,114
,,,,,,,113,,,,,,,
0101000020E610000067CCC930938B5EC07C934B88DEC74740,-122.1808588,0101000020110F0000D1C68FDF2AF169C159D1BD07C8045741,0.18,47.56147865,48,5.47,170,0.55,626334.29,0.54,2223.54,0.15,49.44,169
0101000020E61000004CCC6905BC895EC06EB6C1A285C94740,-122.1521009,0101000020110F000053107DB59AEF69C1CBD3E89CDC065741,0.23,47.57439074,47,5.26,171,0.56,470018.62,0.4,1666.38,0.42,60.38,170
0101000020E610000086B7BD9385935EC01B596401B4C84740,-122.3050279,0101000020110F0000D751ACADEAF769C1FF2843B9D4055741,0.13,47.56799333,30,5.77,172,0.52,408413.93,0.7,1824,0.33,36.5,171
0101000020E610000007EE409DF2825EC097518FE1EFC74740,-122.046058,0101000020110F00002ED4F420D7E969C1E75689DDDD045741,0.26,47.56200809,58,5.25,175,0.58,831264.26,0.36,3124.24,0.31,23.62,174
0101000020E61000000E38013C58995EC05CB0F1EC34C94740,-122.3960104,0101000020110F000084FFB0B1DCFC69C10D93310277065741,0.22,47.57192766,99,5.3,176,0.56,567754.42,0.61,1748.4,0.16,63.3,175
0101000020E61000003431B841C8935EC07F35C5EB93CC4740,-122.3090977,0101000020110F0000940E364F23F869C15BA5B1A9B50A5741,0.24,47.59826419,14,5.47,191,0.53,397735.64,0.71,1426.43,0.3,39.29,190
0101000020E6100000E1CE8591DE865EC04AD4EA2F64CD4740,-122.1073345,0101000020110F0000A6A78EC92BED69C1C48E88FCBB0B5741,0.23,47.60461997,62,5.29,208,0.57,734494.58,0.48,2125.97,0.13,49.69,207
0101000020E6100000DDD50682DB915EC090E0A18389CE4740,-122.2790227,0101000020110F0000F14D55D180F669C1D429D4802D0D5741,0.27,47.6135716,85,5.33,213,0.55,1054722.68,0.72,2495.61,0.09,74.49,212
0101000020E6100000830DF4F521885EC07CA2256E19CF4740,-122.1270728,0101000020110F00000923CC713EEE69C194CADDD2E20D5741,0.22,47.61796357,9,5.31,214,0.59,471333.33,0.33,1817.78,0.24,56.44,213
0101000020E610000080CC183012835EC0FEAB1AC655D04740,-122.0479851,0101000020110F0000EAB8B7F1F1E969C11E199970710F5741,0.3,47.62761761,123,5.11,225,0.61,594002.7,0.3,2410.89,0.34,31.41,224
0101000020E6100000E412471E088D5EC099EBFA2649D04740,-122.2036205,0101000020110F00009135D49967F269C1F897C888610F5741,0.32,47.62723243,117,5.48,226,0.53,1286630.34,0.44,2640.26,0.25,47.05,225
0101000020E6100000DCB4BEEDAE845EC0820693C9C6D14740,-122.0731768,0101000020110F00000F47307C50EB69C186975D8442115741,0.28,47.63887901,89,5.15,237,0.6,731962,0.29,2639.04,0.15,27.39,236
0101000020E6100000679E5C53208E5EC006A6AA3BDCD14740,-122.220723,0101000020110F00006D86C29455F369C1284D758C5D115741,0.28,47.63953348,73,5.47,238,0.54,1879180.82,0.52,3606.37,0.15,47.37,237
0101000020E61000003139FFC066885EC0C3FEE36B6CD24740,-122.1312716,0101000020110F0000F2BFDCDE78EE69C1D7E66E4D13125741,0.36,47.64393376,22,5.3,239,0.53,812549.05,0.32,2525.91,0.2,29.59,238
0101000020E610000020D5B0DF93975EC0FA2F0893FFD24740,-122.3684005,0101000020110F0000EB150D815CFB69C1477916CFCC125741,0.21,47.64842451,69,5.16,240,0.54,729926.74,0.74,1906.09,0.15,69.32,239
0101000020E6100000DE03745FCE895EC0DA903D4ABED24740,-122.153221,0101000020110F00009A09894BAAEF69C12BCECF817A125741,0.39,47.64643219,39,5.32,241,0.52,1040984.31,0.33,3336.92,0.66,36.23,240
0101000020E6100000F9CE79D76A865EC00E30353ACED14740,-122.1002711,0101000020110F00008F752580C9EC69C1F07316E54B115741,0.33,47.63910606,76,5.16,242,0.54,664163.68,0.53,2327.24,0.11,41.12,241
0101000020E6100000D7FA22A1AD985EC023FAEFA0DDD34740,-122.3855975,0101000020110F0000A4B79CCC4BFC69C19F60E6C4E4135741,0.19,47.65520107,63,5.18,243,0.53,566321.87,0.75,1698.57,0.11,47.78,242
0101000020E6100000272C96C7BF945EC05F515B34AED64740,-122.3242053,0101000020110F0000C8ACDC87F5F869C15B179F8071175741,0.23,47.6771913,63,5.24,269,0.55,673560.13,0.51,1808.94,0.1,57.87,268
0101000020E61000004A3261EA9D955EC0F4AEB46B46D64740,-122.3377634,0101000020110F000028E4D830B2F969C1B1344C98EE165741,0.24,47.67402407,43,5.18,270,0.56,760015.12,0.56,1906.05,0.12,91.35,269
0101000020E61000001E6B4606B9975EC087B033E878DC4740,-122.370668,0101000020110F0000BCB3640E7CFB69C104B23E93C01E5741,0.16,47.72243979,59,5.23,326,0.58,837954.49,0.54,2693.05,0.14,58.32,325
0101000020E6100000D1483AB915885EC085CA64DDE4DB4740,-122.1263259,0101000020110F0000892A2C0D34EE69C1C8FCC2AE051E5741,0.35,47.7179219,119,5.21,327,0.43,814090.82,0.16,3107.65,1.19,18.95,326
0101000020E6100000B6700FF832905EC050679368EEA34740,-122.2531109,0101000020110F00009E7BB44118F569C197F7F3A4ABD75641,0.1,47.28071315,33,6.57,6,0.29,208787.58,0.03,1559.52,1.81,44.18,6
0101000020E610000054782BA6AD8D5EC0F1C617279DA44740,-122.2137237,0101000020110F0000DCFEAF2FF4F269C14E48166B86D85641,0.13,47.28604592,32,6.87,7,0.3,218823.44,0.13,1458.38,1.78,51.63,7
0101000020E6100000F997EEBF5F965EC0187D813022A54740,-122.3495941,0101000020110F0000307D72D056FA69C1C53FA0FD2CD95641,0.11,47.29010588,49,6.29,8,0.5,327685.49,0.08,2275.41,0.86,20.63,8
0101000020E6100000CEF9CED490975EC0C02DED0E88A54740,-122.3682148,0101000020110F000008D28BEB59FB69C1D98A0E8CACD95641,0.15,47.29321467,55,6.6,9,0.53,240460.91,0.51,1736.82,0.69,35.27,9
0101000020E61000001874E72E2E8E5EC09CC0B67609A64740,-122.2215688,0101000020110F0000EB4CB05961F369C12C1A36984EDA5641,0.08,47.29716381,25,7.04,10,0.32,212411.8,0.12,1499.6,1.63,61.92,10
0101000020E610000063A2F77C038F5EC0B2902D89BBA44740,-122.2345879,0101000020110F00001AA4A28216F469C134779175ACD85641,0.13,47.28697314,6,6.65,11,0.29,210916.67,0.17,1505.67,1.89,54.67,11
0101000020E61000001F65C405208C5EC0F46F97FD3AA54740,-122.1894545,0101000020110F0000C8305E7BA2F169C139EF890B4CD95641,0.12,47.29086275,44,6.6,12,0.37,241258.86,0.32,1750,1.61,41.2,12
0101000020E6100000B39190ED21925EC0AA87A21F91A54740,-122.2833208,0101000020110F0000657E20A0BCF669C11B060EE6B7D95641,0.1,47.29349132,81,6.34,13,0.45,296710.93,0.16,1944.62,1.34,32.88,13
0101000020E61000008906CEBE17945EC02D8239596EA64740,-122.3139493,0101000020110F0000AD18B2D166F869C1947184EFCCDA5641,0.14,47.30024257,5,6.34,14,0.5,249600,0,2042.6,0.9,47.2,14
0101000020E61000006C8CE77DAD955EC01AD83232ABA64740,-122.3387141,0101000020110F0000FF0B746BBFF969C1724DEF2319DB5641,0.13,47.30209949,23,6.3,15,0.53,356182.61,0.52,2758.96,0.67,32.57,15
0101000020E61000009CA96B48B7945EC0C7D1E2AD6FA74740,-122.3236867,0101000020110F0000FF277E50EEF869C1C985583B0FDC5641,0.08,47.30809568,11,6.4,16,0.53,238795.45,0.18,1520,0.68,36.09,16
0101000020E610000071DB08D597975EC002D458EB59A74740,-122.3686421,0101000020110F00006732AFDD5FFB69C103AAFFF9F3DB5641,0.15,47.30743162,59,6.35,17,0.54,232584.95,0.44,1635.32,0.43,45.66,17
0101000020E610000097789B9287965EC02E53B4EE76A74740,-122.3520247,0101000020110F0000EBC4C9A278FA69C15AD41C5118DC5641,0.12,47.30831703,46,6.12,18,0.53,296683.83,0.2,2110.89,0.54,29.07,18
0101000020E610000090381A764E8D5EC0DDA60DC150A74740,-122.2079139,0101000020110F0000B954E157A3F269C1FF26307FE8DB5641,0.07,47.30715192,44,6.6,19,0.34,220737.5,0.23,1601.73,1.39,71.41,19
0101000020E6100000BB270F0B35995EC0B478EBDBCDA74740,-122.3938625,0101000020110F0000441F64CEBEFC69C1762B3E3385DC5641,0.16,47.31096982,92,6.1,20,0.54,278920.24,0.57,2046.13,0.41,35.32,20
0101000020E6100000E08A1FBEA78D5EC0F5DE319F20A94740,-122.2133632,0101000020110F0000867E812BEFF269C133B834952DDE5641,0.1,47.32130804,26,6.9,21,0.37,246230.31,0.12,1728.23,1.16,50.73,21
0101000020E6100000145AD6FDE38C5EC093F01008ECB74740,-122.2014155,0101000020110F0000092C20EB48F269C1D0A816E6BBF05641,0.12,47.43689061,57,5.81,74,0.52,315618.3,0.19,1907.89,0.89,36.58,74
0101000020E6100000DCF9D9232F925EC00B5DCB5C47B84740,-122.2841272,0101000020110F00008341B4D8C7F669C179CF0E942EF15641,0.11,47.43967781,26,5.76,75,0.49,256071.15,0.19,1542.31,1.02,56.65,75
0101000020E6100000CDA2C1B77A935EC0405DCDCF47A94740,-122.3043651,0101000020110F0000B899A174E1F769C10FE3DAAE5EDE5641,0.1,47.32250402,9,5.91,22,0.57,305494.44,0.56,1700,0.55,65,22
0101000020E6100000E90313C9A1985EC0948F38BF3CA94740,-122.3848746,0101000020110F0000900C7BBD41FC69C10764F1D150DE5641,0.1,47.32216635,60,6.05,23,0.55,309685.37,0.52,2129.45,0.16,40.2,23
0101000020E6100000DAC46E441C965EC0AF4DD7D140A94740,-122.3454753,0101000020110F0000B4375C801DFA69C176743AEC55DE5641,0.14,47.32229064,49,6.1,24,0.56,219081.43,0.29,1426.71,0.31,49.9,24
0101000020E61000001C727D691B925EC000D52E5C8CA94740,-122.2829231,0101000020110F00003E396E17B7F669C1AB1F8C91B4DE5641,0.08,47.32459595,51,6.04,25,0.53,280961.12,0.29,1719.82,0.8,36.98,25
0101000020E6100000F4F92823AE945EC0CEFFCC9C85A94740,-122.3231285,0101000020110F00000E3D0F8CE6F869C1E5503D1DACDE5641,0.1,47.32439003,41,6.18,26,0.57,230375.68,0.29,1519.27,0.42,45.32,26
0101000020E61000002183CB19C0905EC06FC727A603A94740,-122.2617249,0101000020110F0000D233B31E90F569C18745BB4809DE5641,0.09,47.32042386,50,6.08,27,0.49,316966.4,0.28,2130.96,1.05,34.18,27
0101000020E610000016F3188A60935EC008C8D96C13AB4740,-122.3027673,0101000020110F0000DF03E938CBF769C1889F399B9EE05641,0.1,47.33653031,31,6.09,28,0.59,227256.94,0.35,1484.19,0.41,49.29,28
0101000020E6100000A988D34936965EC01BF6F729F9AA4740,-122.3470635,0101000020110F00002D48E29933FA69C1F5A3FEB17DE05641,0.12,47.33572888,99,6.04,29,0.56,407327.81,0.64,2442.69,0.14,47.89,29
0101000020E610000054EEF4392D8F5EC0FD9C2743FAA94740,-122.2371354,0101000020110F0000E47366F539F469C1728831463EDF5641,0.11,47.3279499,4,6.43,30,0.33,221225,0.5,1905,1.49,99.5,30
0101000020E6100000025F76F4E48B5EC06E78CDED56AB4740,-122.1858493,0101000020110F00009ECAD65070F169C1BB639834F3E05641,0.11,47.33859036,81,6.26,31,0.55,351029.3,0.09,2447.04,0.61,18.01,31
0101000020E61000008EF85FF8D28D5EC01987C0B2CEAB4740,-122.2160016,0101000020110F00002BAD13E213F369C1D6588A5089E15641,0.11,47.34224543,40,6.33,32,0.4,262318.5,0,1744.75,0.92,12.78,32
0101000020E6100000C56691378A915EC0FD9196883FAC4740,-122.2740611,0101000020110F0000A30B01C73BF669C113F922BE16E25641,0.1,47.34568889,95,6.07,33,0.53,300869.96,0.36,2033.26,0.7,34.67,33
0101000020E610000064E190B26A935EC001FEE738D0AC4740,-122.3033873,0101000020110F000062297DD9D3F769C1FAB90A1CCCE25641,0.08,47.35010444,41,6.29,34,0.59,265445.1,0.34,1780.98,0.32,35.8,34
0101000020E6100000E86278912E855EC02EBA27D5DFAC4740,-122.0809673,0101000020110F0000923EB1E3BCEB69C172C78EADDFE25641,0.1,47.35058083,69,5.91,35,0.51,346151.12,0.14,2178.41,1.07,22.64,35
0101000020E6100000A6A3778519895EC0D4F7753BD6AC4740,-122.1421827,0101000020110F00003131A4B210EF69C11FD5B2A4D3E25641,0.15,47.35028785,42,5.91,36,0.6,304286.67,0.14,2084.76,0.17,19.5,36
0101000020E610000001023164D08B5EC06AC7265CBCAD4740,-122.1845942,0101000020110F0000D15DE4D95EF169C13DC9CD23F4E35641,0.11,47.35731079,58,6.12,37,0.57,283470.79,0.16,1826,0.39,26.24,37
0101000020E6100000480E22637F875EC0277576F09BAE4740,-122.1171501,0101000020110F00006495EB5EB4ED69C1B2E7C0760CE55641,0.12,47.36413389,66,5.72,38,0.57,303996.44,0.09,2069.55,0.42,24.05,38
0101000020E6100000536F57F92F945EC0C6A1C03308AE4740,-122.3154281,0101000020110F0000481983657BF869C12FC4103A53E45641,0.09,47.35962531,59,6.12,39,0.55,361544.07,0.39,1954.47,0.13,42.73,39
0101000020E610000040B4A04154835EC0940D317F01AF4740,-122.0520176,0101000020110F0000737F620E2AEA69C153CE0DCF8BE55641,0.1,47.36723318,74,6.11,40,0.5,298830.41,0.27,1853.53,1.29,27.45,40
0101000020E6100000A7A498CD2D915EC0431F0B55DAAE4740,-122.2684206,0101000020110F00008C01484AEDF569C1B567D9B25AE55641,0.08,47.36603797,53,6.13,41,0.52,280140.85,0.47,1930.85,0.62,40.62,41
0101000020E6100000ADFA5C6D45825EC0EB4540C73FAF4740,-122.0354875,0101000020110F0000CD7E780A44E969C19B8D8FE8D9E55641,0.15,47.36913386,87,5.89,42,0.46,345495.17,0.07,2163.86,1.48,20.64,42
0101000020E61000001D5A643B5F8E5EC0F60C7E6EAAAE4740,-122.2245625,0101000020110F0000AAF3EA018BF369C1498DB6A21EE55641,0.11,47.36457616,56,6.12,43,0.48,304756.7,0.36,1964.88,0.8,43.63,43
0101000020E6100000BF1A56A7398B5EC0421EA8F0F3AF4740,-122.1753939,0101000020110F00004C845DD4DEF069C1AEB2DDD7BBE65641,0.11,47.37463196,90,6.09,44,0.6,284066.4,0.29,1933.58,0.27,29.91,44
0101000020E610000053D3895F8C895EC06AEB33A999AF4740,-122.1491927,0101000020110F00006A5DD43D72EF69C1037ED09F4AE65641,0.11,47.37187686,89,6,45,0.61,369554.37,0.24,2289.49,0.17,31.08,45
0101000020E6100000B38BB333168D5EC05F2E3DF523B04740,-122.2044801,0101000020110F0000C79BEA8F73F269C15D279910F8E65641,0.14,47.37609735,22,6.11,46,0.52,293702.5,0.05,1957.36,0.7,36.95,46
0101000020E610000095BC9580738C5EC01CB6EBAD9AB04740,-122.1945497,0101000020110F000026339C61E9F169C1D32265F78CE75641,0.13,47.37972044,14,6.18,47,0.57,311624,0,2165.79,0.47,23.79,47
0101000020E610000002DB1C4270855EC0FF0E3D1076AF4740,-122.0849767,0101000020110F0000307412AEF4EB69C1E2CCABFB1DE65641,0.1,47.37079051,123,5.9,48,0.52,239892.43,0.21,1421.46,0.83,33.72,48
0101000020E610000014C31F8F2A875EC026C8A57DB5B04740,-122.1119726,0101000020110F0000A5CB81536CED69C1667F4F98AEE75641,0.09,47.38053866,55,5.82,49,0.58,313106.98,0.04,2086.55,0.49,25.31,49
0101000020E6100000E8A793C72E925EC0B960DB68A1B04740,-122.2841052,0101000020110F0000DECF558AC7F669C13A97656895E75641,0.09,47.37992583,43,6.24,50,0.54,255137.21,0.49,1826.74,0.58,49.81,50
0101000020E6100000A80826ED7C815EC050E7A3EF62B04740,-122.0232499,0101000020110F0000CFE066C199E869C1C1F6240D47E75641,0.13,47.37801929,123,6.15,51,0.47,344951.55,0.04,2070.45,1.44,14.14,51
0101000020E61000002435A3D5FF925EC0849919AAA0B04740,-122.2968649,0101000020110F000045B33D1779F769C13C76237994E75641,0.12,47.37990309,14,6.45,52,0.55,200442.86,0.29,1376.43,0.39,53.43,52
0101000020E61000000369B57691935EC0ACDE86BDF5B04740,-122.3057534,0101000020110F0000080111C6F4F769C14527D02EFFE75641,0.1,47.3824994,40,6.25,53,0.55,245447.88,0.2,1590.18,0.27,46.6,53
0101000020E6100000CD6CA1759E945EC0491AF57337B14740,-122.3221716,0101000020110F0000141F5E3BD9F869C18C51E89B51E85641,0.06,47.38450479,49,6.01,54,0.53,291167.35,0.2,1615.51,0.09,41.94,54
0101000020E610000001F15FC5CE8E5EC09CFCB37271B14740,-122.2313703,0101000020110F0000C406D3BCE9F369C10D8B7B5B9AE85641,0.11,47.38627466,18,6.07,55,0.4,211498.06,0.28,1453.89,1.01,68.78,55
0101000020E61000002F2D8FDAE98C5EC05EB8B57D76B24740,-122.2017733,0101000020110F0000DE76B0E54DF269C1465A33D6E1E95641,0.1,47.39424106,15,6.5,56,0.52,274266.67,0.33,1799.33,0.79,42.4,56
0101000020E610000071F37CBC468B5EC0D14F402C7EB24740,-122.1761924,0101000020110F0000A909CDF0E9F069C1F6FA6C79EBE95641,0.13,47.39447549,55,6.3,57,0.56,299445.33,0.25,1968.91,0.55,30.93,57
0101000020E6100000EF4B474A448C5EC0D46B0E6B85B24740,-122.1916681,0101000020110F0000CAD1B448C1F169C156F77990F4E95641,0.15,47.3946966,19,6.18,58,0.55,264783.68,0.58,1710.53,0.65,35.42,58
0101000020E6100000ADA7B11850935EC061B75BD41FB34740,-122.3017637,0101000020110F000019CDDC41BDF769C1955A854CB6EA5641,0.11,47.39940886,31,6.13,59,0.54,291071.77,0.55,1915.42,0.29,50.03,59
