the_geom,longitude,the_geom_webmercator,avg_tech,latitude,houses,avg_unemp,cartodb_id,avg_index,avg_price,avg_basement,avg_sqft,avg_water_dist,avg_age,ind
0101000020E6100000B9228CFA7F945EC060A3B45095B34740,-122.3203112,0101000020110F0000FFE83458BFF869C1411B3EB749EB5641,0.08,47.40299424,23,6.06,60,0.52,375419.57,0.48,2079.17,0.11,58.61,60
0101000020E61000009B1DA9BEF3915EC0A491E8C8BEB24740,-122.280502,0101000020110F00007E45EE6695F669C13ABFC9893CEA5641,0.11,47.39644729,2,6.16,61,0.56,226000,0.5,1745,0.57,51.5,61
0101000020E61000002651D43E428B5EC038E4137057B44740,-122.1759183,0101000020110F0000A9396520E6F069C17356D7503DEC5641,0.11,47.40891839,56,6.25,62,0.56,298496.11,0.41,1948.36,0.58,32.39,62
0101000020E61000009A67DB1FDE8D5EC0CE4E48631BB34740,-122.2166824,0101000020110F00005B1F3D5B1DF369C1ED31CFB9B0EA5641,0.13,47.39927331,35,6.03,63,0.46,328332.86,0.31,2189.77,0.96,38.34,63
0101000020E6100000312F76B19F8C5EC05627883657B44740,-122.1972469,0101000020110F0000B1D2A3E90EF269C14FC69F083DEC5641,0.1,47.40891153,42,6.09,64,0.51,282130.83,0.24,1800.95,0.86,35.67,64
0101000020E6100000C1C4C48B2A845EC04BAD182A56B24740,-122.0650968,0101000020110F000096C96B0DE0EA69C18FFFB947B9E95641,0.13,47.39325453,38,5.83,65,0.53,426261.84,0.26,2349.47,0.93,27,65
0101000020E61000003E552A4DEF8B5EC04C03DC7F26B64740,-122.1864808,0101000020110F0000E41F621A79F169C14D74148382EE5641,0.09,47.42304991,37,5.95,66,0.54,321235.14,0.11,1877.24,0.74,25.97,66
0101000020E6100000EDC094DC3C8A5EC0F702923428B64740,-122.1599647,0101000020110F00002F721A2208F069C1E3D946A784EE5641,0.09,47.42310197,49,5.82,67,0.6,298242.86,0.35,1722.04,0.32,37.1,67
0101000020E6100000CE8536A5618D5EC0ED76A49724B64740,-122.2090848,0101000020110F0000C04FE3A2B3F269C102983A1E80EE5641,0.14,47.42299171,37,6,68,0.48,325525.41,0.24,1970.76,1,39.92,68
0101000020E6100000E5E48FB3FA945EC06AC89131EBB54740,-122.3278016,0101000020110F00004CE7AF9227F969C14B504F1138EE5641,0.08,47.42124004,63,6.01,69,0.57,273343.84,0.4,1651.11,0.25,55.57,69
0101000020E6100000805BC1806F925EC043B367A666B64740,-122.2880556,0101000020110F0000D1318B82FEF669C1FE5C6F0AD3EE5641,0.11,47.42500763,36,6,70,0.52,331782.64,0.44,2057.78,0.75,50.94,70
0101000020E61000009E17DD30C0935EC0FCFF1753D9B54740,-122.3086054,0101000020110F00002C4787751CF869C1916544A321EE5641,0.1,47.42069472,26,6.02,71,0.53,223339.42,0.35,1388.65,0.33,55.15,71
0101000020E610000056719989D8875EC0F1AABD3E29B44740,-122.1225914,0101000020110F00000B500C1600EE69C14F86DB5803EC5641,0.11,47.4075087,52,5.95,72,0.6,366035.08,0.35,2264.62,0.4,30,72
0101000020E6100000EF47403B968F5EC0A9FA1196E3B44740,-122.2435444,0101000020110F00009222B12393F469C11FC7AE33EDEC5641,0.1,47.41319538,1,6.18,73,0.41,281000,0,1340,0.79,71,73
0101000020E61000009BAE27BA2E895EC095F661180BB84740,-122.143477,0101000020110F0000973E3AB522EF69C1C4D439E7E2F05641,0.11,47.4378386,34,5.63,76,0.62,389426.12,0.26,2380.15,0.23,32.24,76
0101000020E610000080CBAD5AE38A5EC0370076C913B84740,-122.1701266,0101000020110F0000FB7A108995F069C1C2F31FD1EDF05641,0.1,47.43810385,56,5.65,77,0.57,331704.04,0.34,2008.66,0.53,36.98,77
0101000020E61000001E424B0D23895EC0D60D88CE3AB94740,-122.1427644,0101000020110F00009D72C9CA18EF69C1F564D54960F25641,0.11,47.44710714,31,5.62,78,0.6,372331.94,0.48,2013.06,0.32,41.97,78
0101000020E61000004C0F54D76B8B5EC02807795EA6B94740,-122.1784571,0101000020110F000096402B7409F169C1AEC52A60E7F25641,0.11,47.45038968,29,5.51,79,0.52,239793.79,0.03,1263.21,0.75,55.24,79
0101000020E61000003B3F7BE445915EC020523ECA29B74740,-122.2698909,0101000020110F0000119CD1BF01F669C14C711E05C8EF5641,0.12,47.43096283,36,5.95,80,0.46,278728.56,0.53,1753.89,1.14,49.08,80
0101000020E6100000689D4C37E4945EC00A0F9A5DF7B84740,-122.3264292,0101000020110F0000E12CE47914F969C1809BF1970BF25641,0.09,47.445049,28,5.86,81,0.55,312560.71,0.21,1777.86,0.36,42.75,81
0101000020E610000082CD943119965EC0B35F77BA73B74740,-122.3452877,0101000020110F00006B4916E41AFA69C14DC682D924F05641,0.1,47.43321925,80,5.85,82,0.54,574009.38,0.5,2471.8,0.15,51.54,82
0101000020E610000079BEB04607825EC084D605B45BB74740,-122.0316941,0101000020110F0000050288410FE969C129BF83AF06F05641,0.14,47.43248606,38,5.65,83,0.48,508528.95,0.32,2473.95,1.19,40.71,83
0101000020E61000003EB0E3BF40865EC0D66F68C2DDB84740,-122.097702,0101000020110F0000AEF96FC0A5EC69C1BBDAED6FEBF15641,0.15,47.44426756,47,5.7,84,0.61,476537.23,0.34,2777.45,0.46,29.74,84
0101000020E6100000AC3C81B0D38A5EC09769E2BA35BA4740,-122.1691705,0101000020110F00001EE8383B88F069C12B077F6F9BF35641,0.1,47.45476471,54,5.55,85,0.54,278279.17,0.48,1661.11,0.7,49.24,85
0101000020E610000038FF0AF464935EC032A8DB7E9EB94740,-122.3030367,0101000020110F000095C292F8CEF769C131F7AF7CDDF25641,0.1,47.4501494,32,5.92,86,0.51,265746.56,0.16,1577.72,1.02,50.78,86
0101000020E6100000DDC4DA29678C5EC051E58B2833BA4740,-122.1937966,0101000020110F00008444E6E6DEF169C11CCF983498F35641,0.12,47.45468623,36,5.78,87,0.51,272297.22,0.33,1539.25,0.93,38.39,87
0101000020E6100000EB1D6E8786975EC04D6D6767EAB94740,-122.367586,0101000020110F000043B29E2B51FB69C151A72BD33CF35641,0.14,47.45246594,59,5.91,88,0.56,580547.71,0.63,2279.34,0.1,58.69,88
0101000020E61000003136BE405A885EC0E5DE91EB05BA4740,-122.1305086,0101000020110F0000C5B7E2406EEE69C19BC69E625FF35641,0.12,47.45330567,90,5.65,89,0.59,374382.31,0.23,2251.82,0.4,27.57,89
0101000020E61000003A8D599B6B8D5EC0EDB3D2BD31BA4740,-122.2096928,0101000020110F00008B4EB818BCF269C1D686006D96F35641,0.15,47.45464299,50,5.9,90,0.43,350661,0.48,2119.4,0.96,33.84,90
0101000020E6100000FF2268CC24935EC0CB70D103FEBB4740,-122.299121,0101000020110F0000B852F97B98F769C18BC7D09FD8F55641,0.1,47.46868942,7,6.15,91,0.51,233307.14,0.43,1574.29,0.89,66.71,91
0101000020E61000003E682C5041965EC05268D5BE6BBB4740,-122.3477364,0101000020110F00009C7CE7F63CFA69C16999E4DC20F55641,0.12,47.46422563,64,5.79,92,0.57,305402.89,0.38,1550.94,0.27,61.31,92
0101000020E6100000BEFD1422BB945EC0FA3EE278BABB4740,-122.3239217,0101000020110F0000CA889D95F1F869C1C2A85AC483F55641,0.08,47.46662818,9,5.76,93,0.52,291766.67,0.33,1631.11,0.58,65.33,93
0101000020E6100000AC9223F8BA915EC03D5B8B3F9FBB4740,-122.2770367,0101000020110F0000ECC6C12E65F669C15EC3AA9061F55641,0.1,47.46579737,18,6.01,94,0.46,274019.44,0.22,1723.33,0.92,52.56,94
0101000020E61000001391ABA2898A5EC0702664EF5EBB4740,-122.1646506,0101000020110F000040CE535649F069C1BFF70CC510F55641,0.11,47.46383469,44,5.56,95,0.51,311820.45,0.5,1894.55,0.77,41.39,95
0101000020E6100000B6E67DD23F8C5EC0C482D2825DBC4740,-122.1913954,0101000020110F00003CB5497DBDF169C1B7E8419B50F65641,0.12,47.47160373,32,5.63,96,0.52,324860.75,0.22,1713.13,0.71,46.84,96
0101000020E61000000AB31A5C04845EC078BF238D7EBB4740,-122.0627661,0101000020110F0000BE3DF29EBFEA69C182B3FB7C38F55641,0.14,47.46479954,38,5.68,97,0.51,497311.84,0.24,2259.47,1.15,39.08,97
0101000020E6100000D33DA18D928F5EC0FA0F868DF4BA4740,-122.2433199,0101000020110F0000A503F90390F469C1BF3955218BF45641,0.12,47.46058816,25,5.95,98,0.44,279344.68,0.36,1740.4,0.83,59.36,98
0101000020E610000085DF974487895EC0DB14F2B525BD4740,-122.1488811,0101000020110F00006F34D7E76DEF69C1F7CB2B294CF75641,0.14,47.47771334,95,5.57,99,0.49,418450.61,0.13,2151.47,0.9,29.89,99
0101000020E61000006405BF0D318B5EC051A1FCD5CABD4740,-122.174869,0101000020110F0000FCD78D86D7F069C1FB8759AA1BF85641,0.13,47.48275256,51,5.62,100,0.51,359830.39,0.22,2127.65,0.63,26.27,100
0101000020E61000008450943A37935EC0A8A53D4E66BD4740,-122.3002459,0101000020110F0000AD8E1E23A8F769C1A721E8549DF75641,0.1,47.47968462,44,6.13,101,0.52,226447.73,0.34,1486.82,0.67,62.73,101
0101000020E610000056009D9328975EC044B3FC0AE3BC4740,-122.3618516,0101000020110F0000A47F676001FB69C16F006A63F8F65641,0.16,47.4756788,30,5.85,102,0.57,581836.67,0.63,2475.43,0.09,62.97,102
0101000020E6100000B0F380C3D5955EC0405C0741A6BD4740,-122.3411721,0101000020110F00006430669FE1F969C186896EB1EDF75641,0.15,47.48163617,61,5.94,103,0.58,238007.98,0.28,1383.61,0.31,64.51,103
0101000020E6100000A327C00BB6945EC0F2B26832CABD4740,-122.3236112,0101000020110F0000177F8B43EDF869C1449CC7DC1AF85641,0.1,47.48273306,54,6.05,104,0.55,229088.43,0.26,1285.93,0.5,58.39,104
0101000020E6100000A03715A930935EC074E8DB1FFBBE4740,-122.299845,0101000020110F0000121D068FA2F769C1C5B4171A9AF95641,0.1,47.49203871,31,5.92,105,0.55,230821.77,0.32,1460.65,0.37,67.55,105
0101000020E61000005A7F4B00FE915EC0ED44AC725FBE4740,-122.281128,0101000020110F00005CFEE11C9EF669C1ADDF936FD6F85641,0.09,47.48728784,17,6.2,106,0.46,237388.24,0.41,1512.94,0.66,67.76,106
0101000020E61000006589737918875EC05A7AB80DB8BD4740,-122.1108688,0101000020110F0000D24486F75CED69C1C579C80F04F85641,0.12,47.48217937,101,5.6,107,0.5,426129.84,0.22,2197.13,0.98,32.39,107
0101000020E61000005FF12FDDFF955EC02D46FA40B4BF4740,-122.3437417,0101000020110F000037A3E36005FA69C1EF5844CF82FA5641,0.13,47.49768841,50,6.02,116,0.57,252395.14,0.24,1501.2,0.38,54.34,115
0101000020E61000009631F43E44975EC0D3393754A9BF4740,-122.3635404,0101000020110F0000BCA549E018FB69C153D08E1375FA5641,0.14,47.49735501,61,5.94,117,0.56,368773.77,0.49,1742.75,0.2,62.21,116
0101000020E6100000FCF03D6D1E8F5EC03A0D6A22E0BF4740,-122.2362321,0101000020110F000091BEA4632DF469C1606EA4F8B9FA5641,0.12,47.49902754,77,5.86,118,0.56,330631.49,0.51,1881.69,0.16,59.66,117
0101000020E61000005F0839EFFF955EC0E0F60489EDC04740,-122.343746,0101000020110F0000F5EE347005FA69C1483C5DA90CFC5641,0.1,47.507249,36,6.21,119,0.57,227451.39,0.22,1273.33,0.46,69.14,118
0101000020E6100000F3EFE9A001895EC0E4D70FB1C1BF4740,-122.1407244,0101000020110F000062BDD967FCEE69C19944B4B393FA5641,0.13,47.4980985,113,5.58,120,0.53,428127.24,0.04,2310.18,0.81,20.8,119
0101000020E6100000864BD8C83F975EC0C36A24F0A4C14740,-122.3632681,0101000020110F0000BB4E4B1615FB69C1BC9E0544F3FC5641,0.11,47.51284601,40,6.13,121,0.55,285966.95,0.2,1441.75,0.39,51.9,120
0101000020E61000008FED6B135D985EC0AA68E6A8A7C14740,-122.3806809,0101000020110F00008346956207FC69C158C925B0F6FC5641,0.16,47.51292907,61,5.49,122,0.58,394580.95,0.26,1418.69,0.19,67.02,121
0101000020E61000008841AA72EB895EC02184D3C433C14740,-122.1549956,0101000020110F0000B0B70EFDC2EF69C1B2D9C8F764FC5641,0.18,47.50939236,57,5.65,123,0.54,445495.98,0.3,2257.89,0.68,31.91,122
0101000020E610000047E3F50599955EC0EE47E581A3C14740,-122.3374648,0101000020110F0000C7CF2A09AEF969C117027E77F1FC5641,0.1,47.51280235,38,6.08,124,0.57,247092.11,0.24,1328.95,0.41,49.05,123
0101000020E61000001FAADF3B20905EC0E34B2C1915C14740,-122.2519674,0101000020110F0000415D4D5808F569C1F4D69B673EFC5641,0.11,47.50845637,91,5.95,125,0.56,329533.8,0.58,1690.77,0.21,62.93,124
0101000020E6100000E8B6E974C58D5EC0B38A696C50BF4740,-122.2151768,0101000020110F00006B6AF46708F369C160E0DA5105FA5641,0.13,47.49464183,21,5.74,126,0.46,346185.71,0.19,1522.38,0.36,89.62,125
0101000020E61000008A833A9BC4985EC005D61643DEC04740,-122.3869999,0101000020110F0000D85246505FFC69C100337175F9FB5641,0.17,47.5067829,38,5.45,127,0.56,648757.63,0.58,2108.68,0.08,63.97,126
0101000020E6100000D4B25A0556975EC0BDD41929A5C24740,-122.3646253,0101000020110F0000FBB5F1F827FB69C1767CCC7835FE5641,0.13,47.5206653,57,6.12,128,0.55,282588.16,0.42,1209.3,0.4,57.6,127
0101000020E610000093B4D1EFB18B5EC0C43E643E5EC14740,-122.1827354,0101000020110F0000F63D6EFC44F169C16252D05F9AFC5641,0.16,47.51068859,120,5.61,129,0.56,382076.29,0.25,1973.97,0.29,38.29,128
0101000020E61000000586AC6EF5935EC014D16D914DC14740,-122.311855,0101000020110F000013A154AD49F869C1373E226885FC5641,0.11,47.51017969,30,6.06,130,0.53,267755.57,0.63,1718,0.16,60.8,129
0101000020E6100000BD91D49D82925EC0697BCB074AC14740,-122.2892222,0101000020110F00001AE13BBE0EF769C1D8926BF580FC5641,0.1,47.51007173,15,6.08,131,0.47,231770,0.27,1488,0.43,61.07,130
0101000020E6100000E44636FC93905EC0EDD9EF60F6C24740,-122.2590323,0101000020110F000030740EA76AF569C14C9C9D9D9BFE5641,0.11,47.52314388,80,6.19,132,0.51,320198.81,0.39,1514.65,0.09,67.91,131
0101000020E610000048540328218D5EC04363BBB52BC14740,-122.2051487,0101000020110F000079849EDD7CF269C1BD27C3D55AFC5641,0.14,47.50914642,56,5.7,133,0.51,568074.39,0.41,2167.86,0.15,49.98,132
0101000020E61000002E28C23C1A925EC06071590195C24740,-122.2828514,0101000020110F000021E50418B6F669C16F12A02721FE5641,0.09,47.52017228,40,6.28,134,0.52,300755,0.63,1723.5,0.24,56.6,133
0101000020E6100000F6DECE74E57D5EC05F1E7C72DEBE4740,-121.9671299,0101000020110F0000575368D98CE569C18A068E0E76F95641,0.16,47.49116355,79,5.55,135,0.45,550563.04,0.56,2737.09,1.84,34.89,134
0101000020E610000055AF11772B975EC04AD85469CDC34740,-122.3620279,0101000020110F0000F0A06CD403FB69C172D01913AAFF5641,0.11,47.52970616,50,6.14,136,0.54,299048.56,0.44,1313,0.41,57.9,135
0101000020E6100000676490BB08985EC0BFDCA30EDDC34740,-122.375533,0101000020110F000000989CC0BFFB69C1748024C1BDFF5641,0.18,47.53018363,89,5.79,137,0.59,390576.54,0.47,1388.43,0.27,73.37,136
0101000020E6100000F25F200810965EC0C3874CD882C34740,-122.3447285,0101000020110F00009770171C13FA69C15F0BC3484CFF5641,0.15,47.52743057,94,5.87,138,0.57,309731.49,0.54,1515.33,0.35,64.69,137
0101000020E6100000C3ADCCA502995EC0D15D6D20B8C34740,-122.3907866,0101000020110F00008BE2580194FC69C1BEA6514D8FFF5641,0.2,47.5290566,129,5.52,139,0.56,569952.22,0.66,1858.36,0.13,60.53,138
0101000020E610000007FF6CF566835EC00F82E90FA8C04740,-122.0531591,0101000020110F000009C2A9F039EA69C16CF8A650B5FB5641,0.13,47.50512885,66,5.46,140,0.52,541416.77,0.55,2345.83,0.93,42.89,139
0101000020E61000000F4B5EF89C8E5EC0F0AAA4A108C44740,-122.2283307,0101000020110F000058D21671BFF369C18E009B90F4FF5641,0.23,47.53151341,62,5.74,141,0.57,1239470,0.58,3201.94,0.08,42.61,140
0101000020E610000040A61023DF945EC025AFAD23B7C34740,-122.3261192,0101000020110F00001F1A9A2910F969C1991A680F8EFF5641,0.13,47.52902647,28,6.09,142,0.49,261476.79,0.36,1448.93,0.11,84.32,141
0101000020E61000009E730179C0915EC0F3C0CFD10DC54740,-122.2773726,0101000020110F000080D14EDB69F669C12ABB02223D015741,0.13,47.53948424,43,6.52,143,0.51,314221.26,0.49,1566.51,0.21,73.65,142
0101000020E6100000899D842D51925EC053113CF8E8C44740,-122.2862047,0101000020110F0000B54F39C1E4F669C1A3E409C60E015741,0.14,47.53835967,31,6.33,144,0.51,355216.13,0.55,1773.55,0.34,29.68,143
0101000020E6100000365C3F5821935EC04F12224B2CC54740,-122.2989102,0101000020110F00001FA20E8D95F769C1E7A6B47863015741,0.1,47.54041423,30,6.25,145,0.53,318498.93,0.37,1583.93,0.33,43.83,144
0101000020E6100000B8BE5994A3905EC0DDE5E8120AC54740,-122.2599841,0101000020110F00004FBB94E577F569C10E81A56B38015741,0.15,47.53936993,55,6.08,146,0.53,543872.13,0.6,1987.95,0.09,60.4,145
0101000020E6100000817B9E3F6D975EC0FBFF9B8B7DC54740,-122.366043,0101000020110F0000BDD51BB33BFB69C114003EB2C9015741,0.13,47.54289384,50,6.25,147,0.54,345782.3,0.52,1502,0.35,41.76,146
0101000020E6100000E75A0FBADF975EC06CB498AFFDC54740,-122.3730302,0101000020110F0000350514ED9CFB69C17DD52CEC6A025741,0.14,47.54680438,53,6.08,148,0.56,351269.81,0.47,1456.04,0.35,20.72,147
0101000020E6100000E94999D450865EC0607E5D3C72C34740,-122.0986835,0101000020110F00006B8DC268B3EC69C1F186C96437FF5641,0.19,47.5269237,117,5.36,149,0.61,731773.51,0.69,2890.85,0.49,12.97,148
0101000020E6100000CDAD105663895EC0F84B936BEDC34740,-122.146688,0101000020110F00003A2087634FEF69C164DE3456D2FF5641,0.2,47.53068299,51,5.42,150,0.59,988074,0.18,3773.53,0.74,15.51,149
0101000020E61000006474401276945EC09CCDBAB166C54740,-122.3197065,0101000020110F00000C4821EEB6F869C11E3E41F2AC015741,0.15,47.54219648,11,5.79,151,0.49,304336.36,0.45,1466.36,0.13,56.73,150
0101000020E610000028A490BF0F8C5EC06412E45677C44740,-122.1884612,0101000020110F00001BD902A994F169C10BFF9AD37F005741,0.17,47.53489195,107,5.66,152,0.57,579559.98,0.36,2437.64,0.22,31.58,151
0101000020E6100000D58338C519995EC04B08D29C27C64740,-122.3921979,0101000020110F000064A9B6A4A7FC69C1272D5FAD9F025741,0.19,47.54808388,132,5.61,153,0.55,550322.54,0.54,1634.92,0.16,63.19,152
0101000020E610000043FDD3B25A8E5EC0874C1A1F3DC64740,-122.2242858,0101000020110F00008A1F402887F369C14FFBD6BDBA025741,0.23,47.54874028,58,5.58,154,0.55,1191880.69,0.57,3073.55,0.09,46.79,153
0101000020E610000052FD39BBEB925EC07821C264CFC64740,-122.2956379,0101000020110F0000DC7C640468F769C1F6086BCD72035741,0.14,47.55320415,45,6.32,155,0.53,386409.96,0.73,1868.89,0.39,60,154
0101000020E6100000075850BDDA935EC092898484E2C64740,-122.3102258,0101000020110F0000FF76C10133F869C1D9BB45DE8A035741,0.11,47.55378777,44,5.99,156,0.52,365612.84,0.61,1600.45,0.35,73.95,155
0101000020E610000089C44EC216925EC08C82E0F1EDC64740,-122.2826391,0101000020110F0000B34FC223B3F669C14877983F99035741,0.14,47.5541365,74,6.19,157,0.52,407441.91,0.46,1516.62,0.26,76.93,156
0101000020E61000009D418D8C1F835EC0479CA1FAFFC44740,-122.0488006,0101000020110F0000750AB64AFDE969C11ECC75B82B015741,0.13,47.53906186,44,5.37,158,0.46,479053.8,0.2,1787.95,0.66,47.89,157
