the_geom,longitude,the_geom_webmercator,avg_tech,latitude,houses,avg_unemp,cartodb_id,avg_index,avg_price,avg_basement,avg_sqft,avg_water_dist,avg_age,ind
0101000020E6100000C4888E2E80965EC0AB88C36725C64740,-122.3515736,0101000020110F0000E579DE5B72FA69C1ABF65FE69C025741,0.14,47.54801652,86,5.94,159,0.54,345455.8,0.64,1630.58,0.2,37.6,158
0101000020E6100000951007640A895EC029F4343F82C64740,-122.1412592,0101000020110F00003B83EDD803EF69C1FBCD27B911035741,0.21,47.55084982,89,5.35,160,0.64,896366.04,0.52,3054.72,0.59,29.84,159
0101000020E6100000F4EAD27597905EC01B71D8E8E2C64740,-122.2592444,0101000020110F0000D7A69A9A6DF569C120B4865C8B035741,0.15,47.55379973,89,5.96,161,0.54,526354.27,0.61,1854.04,0.12,70.48,160
0101000020E610000084FF63D7AC985EC0732103375AC74740,-122.3855494,0101000020110F000065EB44214BFC69C13FC7898021045741,0.19,47.55744064,76,5.58,162,0.56,493772.3,0.68,1692.91,0.23,56.91,161
0101000020E6100000E4E3C924D98A5EC092B5021AD7C44740,-122.1695034,0101000020110F0000032916DD8CF069C109927F4BF8005741,0.22,47.53781438,56,5.57,163,0.59,522779.46,0.5,2096.25,0.37,41.64,162
0101000020E6100000C0E0E4C8148A5EC0582914541AC84740,-122.1575186,0101000020110F00001D438C18E6EF69C1B1396C4A13055741,0.22,47.56330348,72,5.43,164,0.61,965526.67,0.72,2921.81,0.45,41.39,163
0101000020E61000001DA55C2BEB865EC0252F9D9C42C74740,-122.1081036,0101000020110F00009274437D36ED69C1DEEB39CC03045741,0.23,47.55672033,107,5.33,165,0.69,1060528.26,0.36,3703.03,0.37,24.91,164
0101000020E6100000F2D885D58E885EC023198B095EC84740,-122.1337179,0101000020110F0000CB5121E99AEE69C159117A8368055741,0.27,47.56536979,60,5.25,166,0.65,722650.98,0.62,2709,0.37,37.03,165
0101000020E61000009C977961A1915EC04699AA078EC84740,-122.2754749,0101000020110F000037A546734FF669C170AD21ECA4055741,0.18,47.56683441,107,5.91,167,0.51,486849.99,0.53,1738.88,0.15,56.21,166
0101000020E6100000CD32D5DD86805EC01EB216D9ADC84740,-122.0082316,0101000020110F00003C8BDBC6C8E769C1934116F9CC055741,0.28,47.56780542,111,5.36,168,0.55,585657.59,0.01,2179.28,0.69,24.6,167
0101000020E61000003EDAEED4128E5EC0F572D00C7FC84740,-122.2198994,0101000020110F00005A94E91E4AF369C104341F1192055741,0.22,47.56637726,79,5.43,169,0.56,1249925.67,0.57,3359.49,0.09,42.34,168
0101000020E6100000CE52B29C84985EC0E4A320D335C94740,-122.383094,0101000020110F00001FCB95F628FC69C1BCBBF52378065741,0.21,47.5719551,99,5.38,173,0.57,543472.88,0.62,1705.71,0.27,74.85,172
0101000020E6100000C50FDFD3E6815EC08E83013A82D74740,-122.0297136,0101000020110F00006A178CB2F3E869C106BFF7F57C185741,0.34,47.6836617,145,5.12,289,0.52,649189.97,0.01,2652.03,1.08,13.37,288
0101000020E6100000A5DB12B9E0945EC08008D40F28D94740,-122.326216,0101000020110F0000F1DA6C8211F969C10D1C9830911A5741,0.18,47.69653509,51,5.55,290,0.58,475792.2,0.51,1504.76,0.28,65.14,289
0101000020E6100000CBEE6E0AD0935EC067B47657CDC94740,-122.3095728,0101000020110F000006A79FEB29F869C19DA6CDE236075741,0.12,47.57657903,35,5.44,174,0.54,408569.8,0.63,1626,0.34,72.43,173
0101000020E61000007DE65196469A5EC0D3D87F1963C94740,-122.4105583,0101000020110F0000F2CD9020A7FD69C17371B022B1065741,0.16,47.57333678,69,5.3,177,0.52,703767.36,0.74,2055.94,0.06,53.54,176
0101000020E610000040344E9E8D855EC0134094DC9FC84740,-122.0867687,0101000020110F000001B4939D0DEC69C17B8A235EBB055741,0.22,47.56737859,41,5.04,178,0.51,723316.95,0.37,2373.9,0.06,33.73,177
0101000020E6100000870F913F3D815EC06DD5858A37CA4740,-122.0193633,0101000020110F0000399576AC63E869C1E7BE4E97BC075741,0.28,47.57981998,66,5.17,179,0.55,598140.59,0.08,2335.61,0.59,26.32,178
0101000020E6100000379902E3AA7D5EC0851F2088C1C64740,-121.9635551,0101000020110F000084932B1B5BE569C105D6D65B61035741,0.25,47.55278112,238,5.39,180,0.57,648767.57,0.31,2453.82,0.97,13.27,179
0101000020E61000005F419AB1E88D5EC08C90701063CA4740,-122.2173275,0101000020110F000093B13A5526F369C135829763F3075741,0.2,47.5811482,26,5.52,181,0.56,1212241.38,0.62,3283.85,0.13,39.12,180
0101000020E61000003F389F3AD6835EC002C85C5B70CA4740,-122.0599505,0101000020110F00004C31267198EA69C1F508212004085741,0.32,47.58155386,57,5.14,182,0.57,782351.11,0.37,2731.51,0.24,30.28,181
0101000020E61000003398D06E3E875EC0A668401853CA4740,-122.1131856,0101000020110F00008EFF7B347DED69C1932B4C48DF075741,0.22,47.58066085,42,5.37,183,0.55,868582.26,0.69,2678.81,0.09,45.52,182
0101000020E6100000B58993FB1D925EC09023292B7ECA4740,-122.28308,0101000020110F000004ED5746B9F669C1D875008415085741,0.2,47.58197536,118,5.59,184,0.53,741396.24,0.69,2314.81,0.1,76.21,183
0101000020E610000099863CDDD4935EC075D93BE549CB4740,-122.3098672,0101000020110F00000EA157042EF869C10FF99B0A16095741,0.2,47.58819261,52,5.46,185,0.52,431527.79,0.63,1526.35,0.32,43.33,184
0101000020E61000008BD2EF0C64895EC0812EAF961ACB4740,-122.1467316,0101000020110F0000F33DD7FE4FEF69C1FB72BA78DA085741,0.21,47.58674892,32,5.33,186,0.56,562404.06,0.31,2008.44,0.41,52.69,185
0101000020E610000095771F91807F5EC0968B00C014CB4740,-121.9922221,0101000020110F000027EB6F01EAE669C100979E1ED3085741,0.29,47.58657074,56,5.13,187,0.5,745213.55,0.09,3066.2,1.06,21.73,186
0101000020E610000053639D8518975EC0D18D55EF95C94740,-122.3608717,0101000020110F00002202C8BDF3FA69C10CB1D321F1065741,0.17,47.57488815,78,5.63,188,0.53,448315.18,0.63,1692.82,0.18,63.58,187
0101000020E6100000C416CCA92E955EC03A3AF062C8C94740,-122.3309731,0101000020110F00002C9447B453F969C13727C8A530075741,0.13,47.57642781,11,5.65,189,0.53,432026.18,0.82,1909.09,0.36,63.55,188
0101000020E61000009AFFA1AAD3985EC0FCCAFFBB70CB4740,-122.3879191,0101000020110F000010B5AB1A6CFC69C1BCD314F346095741,0.23,47.58937788,71,5.37,190,0.56,728827.38,0.68,2113.17,0.09,63.21,189
0101000020E6100000BA7DFBDF36925EC0C8E269BF56CC4740,-122.2845993,0101000020110F000047106E6ACEF669C1F142199E680A5741,0.21,47.59639733,92,5.44,192,0.55,621175.01,0.61,1800.83,0.13,52.36,191
0101000020E61000002112CF23108B5EC081EE686FB2CB4740,-122.1728601,0101000020110F0000D4226792BBF069C1C640A5AF99095741,0.22,47.59138291,65,5.53,193,0.52,720057.03,0.55,2356.31,0.36,51.03,192
0101000020E61000006C674E4D38885EC0B13B3833D5CC4740,-122.1284364,0101000020110F000033E33E6B51EE69C128E6DFE1070B5741,0.23,47.60025635,72,5.51,194,0.56,494833.43,0.47,1808.06,0.23,54.42,193
0101000020E61000001A749DA1138C5EC0211C794140CC4740,-122.1886982,0101000020110F0000B01542F597F169C19903614A4C0A5741,0.32,47.59571093,27,5.4,195,0.51,874370.37,0.52,2162.96,0.19,49.74,194
0101000020E6100000B4CFBE4DDA895EC096F2D6D0B8CC4740,-122.1539492,0101000020110F00004FEE8B6DB4EF69C1AFF8B821E40A5741,0.25,47.59939013,43,5.29,196,0.51,621120.7,0.42,2188.67,0.55,42.53,195
0101000020E610000033C005D9B2935EC0DB4225E88ECD4740,-122.307791,0101000020110F0000E914742011F869C1DB345ECCF10B5741,0.21,47.60592367,64,5.42,197,0.55,502047.34,0.47,1614.23,0.33,51.48,196
0101000020E61000008CD24AC6D68C5EC0FBEBB2EBA0CA4740,-122.2006088,0101000020110F0000C0D47AB13DF269C1E0E6A94541085741,0.26,47.58303591,103,5.4,198,0.52,1294370.73,0.44,2989.66,0.08,40.29,197
0101000020E6100000B80EC4680C935EC02EB022FEBCCD4740,-122.2976324,0101000020110F0000F5693FC583F769C1E2591BDA2B0C5741,0.23,47.6073301,60,5.31,199,0.56,557957.72,0.53,1778.33,0.2,81.15,198
0101000020E61000008F9F32A344945EC00E86D781B5CD4740,-122.3166893,0101000020110F0000D34A30F28CF869C157C2276C220C5741,0.21,47.60710166,16,5.38,200,0.54,546961.31,0.31,1548.44,0.35,66.94,199
0101000020E6100000AD9E3825C58F5EC032EC6AD186CB4740,-122.2464078,0101000020110F00001667C3FBBAF469C135EB4CC262095741,0.19,47.59005182,57,5.55,201,0.54,1062004.25,0.46,2606.33,0.09,49.81,200
0101000020E61000002AC93A1C5D815EC0CE2B091628CD4740,-122.021308,0101000020110F0000786EEBBB7EE869C1A2BB4448700B5741,0.3,47.60278583,105,5.05,202,0.54,720726.54,0.06,2814.01,0.77,18.4,201
0101000020E6100000DB38BDE6B0935EC0E20C5938A4CE4740,-122.3076722,0101000020110F000074E242790FF869C1A4F723264F0D5741,0.23,47.6143866,35,5.12,203,0.56,609564.86,0.57,1726.86,0.36,59.49,202
0101000020E61000004A4F47B6A98C5EC08A2EFBB743CF4740,-122.1978584,0101000020110F00001D92F06B17F269C17DFF1E1B180E5741,0.33,47.61925411,1,5.47,204,0.54,3000000,1,5090,0.19,3,203
0101000020E6100000C5CC994844845EC0FB9F7034CFCC4740,-122.0666677,0101000020110F0000B77951E9F5EA69C1DCA7C654000B5741,0.3,47.60007339,134,5.19,205,0.57,819228.53,0.33,2974.93,0.26,25.4,204
0101000020E6100000958E28A3008B5EC00660EA8423CE4740,-122.1719139,0101000020110F000082A9D367AEF069C1E73D3002AD0C5741,0.23,47.61045896,24,5.42,206,0.46,753145,0.58,2365.42,0.57,48.25,205
0101000020E6100000DBA337DC47945EC045E8906927CF4740,-122.316886,0101000020110F000087C7E0AE8FF869C1F592CC70F40D5741,0.24,47.61839027,18,4.99,207,0.57,629777.78,0.39,1475.56,0.27,59.5,206
0101000020E6100000CA970634C7945EC005845AFCBBCF4740,-122.3246584,0101000020110F000097D3E7D5FBF869C11CD077A5AF0E5741,0.27,47.62292437,5,4.77,209,0.56,766440,0.8,2354,0.14,90.4,208
0101000020E6100000B2ED597CAF935EC04C31495D99CF4740,-122.3075858,0101000020110F00001E327C450EF869C167B66F05840E5741,0.27,47.62186781,23,5.1,210,0.57,752103.26,0.48,1868.26,0.33,73.3,209
0101000020E6100000735A01CF07935EC07ACA83573FCF4740,-122.2973516,0101000020110F0000E0ACF9DC7FF769C1EA375997120E5741,0.28,47.61912054,93,5.27,211,0.54,549223.58,0.47,1482.94,0.24,54.06,210
0101000020E610000004C35ECDA6895EC008EF61E506CF4740,-122.1508058,0101000020110F0000D1770DB088EF69C1ABFBB278CB0D5741,0.38,47.61739795,25,5.15,212,0.5,711882.08,0.2,2521.6,0.6,37.88,211
0101000020E610000032D75878CD885EC0B9F19B802ECF4740,-122.1375409,0101000020110F0000CDE9821BD0EE69C1EBECB25FFD0D5741,0.46,47.61860664,28,5.09,215,0.53,564357.14,0.5,2114.64,0.46,45.75,214
0101000020E6100000254113BC7C865EC0CDAFA4E46ECF4740,-122.1013632,0101000020110F0000D66973B2D8EC69C1142A85814E0E5741,0.25,47.62057169,70,5.23,216,0.57,627166.7,0.5,2215.43,0.2,47.61,215
0101000020E6100000A400ACE9D5965EC07CFC31EF69D04740,-122.3568062,0101000020110F000020918F2BBBFA69C11C2D97D88A0F5741,0.25,47.62823286,25,4.96,217,0.56,1279820.6,0.6,2470,0.16,47.76,216
0101000020E610000052DE7D4482935EC0AD0A3FFE73D04740,-122.3048259,0101000020110F0000809B1ADEE7F769C1DEF2B085970F5741,0.3,47.62853983,51,5.25,218,0.56,1069191.86,0.65,2636.08,0.26,83.2,217
0101000020E610000021C3CF2456945EC0EF61A36AC3D04740,-122.3177578,0101000020110F00003BB76CD09BF869C102F4689DFB0F5741,0.27,47.63096364,31,5.11,219,0.59,1239594.19,0.68,2853.68,0.15,74.77,218
0101000020E6100000A36021CE1E955EC0164D672703D14740,-122.3300052,0101000020110F0000613D673C46F969C1E97854F14B105741,0.29,47.63290875,18,5.1,220,0.53,1002577.78,0.78,2156.33,0.06,41.06,219
0101000020E6100000F538C258157F5EC0A1B7BA9421CE4740,-121.9856779,0101000020110F00002E6688F18EE669C14CF11A91AA0C5741,0.34,47.61039981,64,5.21,221,0.47,869437.66,0.06,3544.78,1.17,13.84,220
0101000020E61000002A6AD553D0965EC023ED0C7469D14740,-122.3564653,0101000020110F000017E1326DB6FA69C11E9252E0CC105741,0.25,47.63603068,36,4.91,222,0.59,855382.78,0.36,1901.11,0.21,100.81,221
0101000020E61000001AC407767C975EC08D58B4CE32D14740,-122.3669715,0101000020110F00002B29A29E48FB69C112E7880088105741,0.24,47.63436302,58,4.92,223,0.57,984865.17,0.72,2214.36,0.17,77.19,222
0101000020E61000005E47C1F80E965EC0BC96EBC8ECD04740,-122.3446638,0101000020110F0000BA9D9D3512FA69C10FD930C02F105741,0.23,47.6322261,29,5.03,224,0.57,845672.41,0.59,1927.28,0.09,61.24,223
0101000020E6100000F02202C493875EC0AF969E5D7CD14740,-122.1183939,0101000020110F000032359DADC5ED69C14361A2B6E4105741,0.32,47.63660784,53,5.27,227,0.56,571153.77,0.26,2024.43,0.26,47.15,226
0101000020E6100000C19371E71D8B5EC019B590BAFCD04740,-122.1737002,0101000020110F000022EA0643C7F069C19ECD50D843105741,0.26,47.63271267,37,5.51,228,0.54,924571.95,0.46,3010.54,0.57,41.11,227
0101000020E6100000699C3C1BA8915EC04A48FF266FD14740,-122.2758854,0101000020110F0000329C912955F669C122DC2B0FD4105741,0.25,47.6362046,66,5.42,229,0.52,1574552.27,0.82,3141.89,0.1,65.15,228
0101000020E610000021133AF93E935EC0153FDF79D6D14740,-122.3007186,0101000020110F0000C985FBB6AEF769C14EE7C64A56115741,0.27,47.63935779,57,5.4,230,0.51,958285.96,0.72,2338.42,0.12,85.11,229
0101000020E6100000927538BA4A985EC087231F2627D14740,-122.379561,0101000020110F000004B03FCDF7FB69C106DBEB4E79105741,0.22,47.63400723,44,5.22,231,0.52,706327.25,0.75,2099.55,0.17,40.27,230
0101000020E610000020BAFB7758995EC0F6CAA3B836D94740,-122.3960247,0101000020110F00003096A1E4DCFC69C1FEDE1DB0A31A5741,0.2,47.69698246,45,5.26,291,0.54,726292.36,0.78,2207.11,0.1,55.18,290
0101000020E6100000BA8D61A989965EC06D1F8F6C70D24740,-122.3521522,0101000020110F00003FC0F8687AFA69C1355E1D5918125741,0.28,47.64405591,60,4.95,232,0.55,802354.83,0.78,2023.67,0.11,69.75,231
0101000020E610000079B361A89E945EC06CC9EC2489D24740,-122.3221837,0101000020110F00002E777866D9F869C138A29F8237125741,0.28,47.64481031,43,5.2,233,0.52,827560.42,0.58,2085.81,0.04,66.37,232
0101000020E6100000F3936A9F0E9A5EC069A0010E04D24740,-122.4071425,0101000020110F000012CFB89877FD69C1131457BE8F115741,0.23,47.64074874,136,5.3,234,0.57,973380.44,0.89,2509.74,0.12,68.04,233
0101000020E61000002FF76E980D825EC0E6A4411B4AD14740,-122.0320798,0101000020110F000075207B9F14E969C12706065EA5105741,0.3,47.63507405,103,5.1,235,0.54,631515.51,0.23,2468.16,0.6,25.68,234
0101000020E610000025146C6DAB955EC023AA090519D34740,-122.3385881,0101000020110F000082F59CAABDF969C1434F4DE3EC125741,0.26,47.64920104,57,4.99,236,0.52,651265.79,0.53,1801.93,0.09,57.35,235
0101000020E61000002A8BC22E0A945EC09051F932ACD44740,-122.3131215,0101000020110F00003F0CE34C5BF869C13AB9853DE9145741,0.13,47.6615051,2,6.32,244,0.54,764000,1,1980,0.22,96.5,243
0101000020E6100000950B957FAD945EC0C7C28C0059D44740,-122.3230895,0101000020110F00003DFF2101E6F869C14396B35480145741,0.2,47.65896613,33,5.54,245,0.54,638271.21,0.55,1751.76,0.15,74.03,244
0101000020E6100000CC6DB1915A8C5EC00F2A2F0111D74740,-122.1930279,0101000020110F0000283D9E34D4F169C1BBDF9321EE175741,0.25,47.68020644,64,5.35,292,0.53,725860.2,0.44,2257.34,0.34,33.44,291
0101000020E61000001FEA888D43955EC0EC9AB9554AD44740,-122.3322481,0101000020110F000070651D7265F969C16DEC16D66D145741,0.24,47.65851852,35,5.16,246,0.55,739710.03,0.37,1800.4,0.14,85.2,245
0101000020E61000008DE1FB2CE0955EC0125C596097D44740,-122.3418076,0101000020110F00003E3D3177EAF969C197E19AFBCE145741,0.24,47.66086964,38,5.02,247,0.54,593477.32,0.39,1442.63,0.2,85.29,246
0101000020E6100000EC34D25279965EC0CD6E561213D44740,-122.351155,0101000020110F000064E2B8886CFA69C110836F2728145741,0.27,47.65683202,73,4.97,248,0.55,577296.66,0.29,1579.11,0.16,47.53,247
0101000020E610000001ACE9D55B8F5EC09D7F6033E5D04740,-122.2399802,0101000020110F000002D6368B61F469C11776443126105741,0.27,47.63199465,51,5.37,249,0.52,2150594.71,0.41,3783.63,0.08,43.61,248
0101000020E6100000733BEA9E2B8D5EC08C33E1F2B3D34740,-122.2057874,0101000020110F0000C7BDCFC085F269C1362AAA37B0135741,0.32,47.6539291,23,5.56,250,0.52,1181056.52,0.52,2874.78,0.08,39.09,249
0101000020E6100000AA0EB9196E935EC0FB68273916D54740,-122.303595,0101000020110F0000E8DE5CBDD6F769C154D713F16E155741,0.16,47.6647407,2,6.9,251,0.49,596000,0.5,1465,0.31,81,250
0101000020E6100000FB57569A14975EC0A8ABF9F988D44740,-122.3606325,0101000020110F0000FB86B269F0FA69C10ACB22D3BC145741,0.24,47.66043019,66,4.98,252,0.52,610456.8,0.59,1687.27,0.14,69.71,251
0101000020E6100000625CBBFE6E8C5EC08BF9DAAF12D44740,-122.1942746,0101000020110F00004175A48DE5F169C1808542AB27145741,0.25,47.65682028,44,5.52,253,0.56,936593.52,0.57,2719.77,0.2,37.84,252
0101000020E6100000626FBD01418B5EC01E17D52222D44740,-122.1758427,0101000020110F00005E5F1713E5F069C1EB3F17263B145741,0.23,47.65729175,43,5.41,254,0.58,773625.95,0.28,2602.09,0.42,37.37,253
0101000020E6100000FC805193AA945EC0DEC3EB1B94D54740,-122.3229111,0101000020110F0000C6D0A185E3F869C1AD024AB30D165741,0.21,47.66858243,27,5.36,255,0.55,568516.67,0.48,1563.33,0.21,94.07,254
0101000020E6100000BD0743780F985EC0A2BA35C037D54740,-122.3759442,0101000020110F0000B3E86579C5FB69C10B27273999155741,0.23,47.66576388,58,5.1,256,0.5,514851.03,0.47,1404.66,0.15,34.5,255
0101000020E610000059FB3BDBA3885EC035A162FFE9D44740,-122.135001,0101000020110F000097C3D1C3ACEE69C1828A8A2B37155741,0.36,47.66339104,63,5.44,257,0.51,578447.46,0.49,2122.7,0.45,35.65,256
0101000020E61000001FA22CD736935EC0D0690EF7AED54740,-122.3002222,0101000020110F00006AD5B1CEA7F769C1D66221922F165741,0.21,47.66940201,33,5.81,258,0.5,651271.21,0.73,2046.06,0.37,89.21,257
0101000020E6100000A7CF0EB82E925EC0BD112741C9D54740,-122.2841015,0101000020110F000077AC277DC7F669C14B9B2EBA50165741,0.21,47.6702043,86,5.48,259,0.52,693616.2,0.77,1938.65,0.25,67.42,258
0101000020E61000004EE72F99CF905EC024C1C8897ED44740,-122.2626708,0101000020110F0000FB1835489DF569C148F98FA9AF145741,0.22,47.66011164,86,5.48,260,0.53,1212440.59,0.74,2693.6,0.08,72.34,259
0101000020E6100000052450B3F6935EC0A34ECCBCCDD54740,-122.3119324,0101000020110F00005FF40BC14AF869C1B5619D6156165741,0.2,47.67034111,27,5.82,261,0.53,741279.26,0.81,2179.63,0.27,93.44,260
